<td>Allen, Miss Elizabeth Walton</td>
<td>Lam, Mr. Ali</td>
<td>Landergren, Miss Aurora Adelia</td>
<td>Lang, Mr. Fang</td>
<td>Lee, Mr. Bing</td>
<td>Lindqvist, Mr. Eino William</td>
<td>Ldvigsen Mrs. Aase</td>
<td>Lulic, Mr. Nikola</td>
<td>Lundström, Mr. Thure Edvin</td>
<td>Madigan, Miss Margaret "Maggie"</td>
<td>Madsen, Mr. Fridtjof Arne</td>
<td>Mamee, Mr. Hanna</td>
<td><a href="/wiki/Margaret_Mannion" title="Margaret Mannion">Mannion, Miss Margaret</a></td>
<td>McCarthy, Miss Catherine "Katie"</td>
<td>McCormack, Mr. Thomas Joseph</td>
<td>McCoy, Miss Catherine Agnes</td>
<td>McCoy, Miss Alice</td>
<td>McCoy, Mr. Bernard</td>
<td>McDermott, Miss Bridget Delia</td>
<td>McGovern, Miss Mary</td>
<td>McGowan, Miss Anna F. "Annie"</td>
<td>Midtsjø, Mr. Karl Albert</td>
<td>Mockler, Miss Ellen Mary</td>
<td>Moor, Mrs. Beila</td>
<td>Moor, Master Meier</td>
<td>Moran, Miss Bertha Bridget</td>
<td>Moss, Mr. Albert Johan</td>
<td>Moussa, Mrs. Mantoura</td>
<td>Mubarik, Mrs. Amanah Fa'ud (née Iskandar)</td>
<td>Mubarik, Master Gerios</td>
<td>Mubarik, Master Halim Gonios</td>
<td>Mullen, Miss Katherine "Katie"</td>
<td>Mulvihill, Miss Bridget Elizabeth "Bertha"</td>
<td>Murphy, Miss Catherine "Kate"</td>
<td>Murphy, Miss Margaret Jane "Maggie/Mary"</td>
<td>Murphy, Miss Nora</td>
<td>Muslamani, Mrs. Fatimah</td>
<td>Nackid, Mr. Sahid</td>
<td>Nackid, Miss Waika "Mary" (née Mowad)</td>
<td>Nackid, Miss Maria</td>
<td>Nilsson, Miss Berta Olivia</td>
<td>Nilsson, Miss Helmina Josefina</td>
<td>Niqula-Yarid, Miss Jamilah</td>
<td>Niqula-Yarid, Master Ilyas</td>
<td>Niskänen, Mr. Juha</td>
<td>Nysten, Miss Anna Sofia</td>
<td>O'Brien, Mrs. Johanna "Hannah" (née Godfrey)</td>
<td>O'Driscoll, Miss Bridget</td>
<td>O'Dwyer, Miss Ellen "Nellie"</td>
<td>O'Keefe, Mr. Patrick</td>
<td>O'Leary, Miss Hanora "Nora"</td>
<td><span class="sortkey">Ohman</span>Öhman, Miss Velin</td>
<td>Olsen, Master Arthur Carl</td>
<td>Olsson, Mr. Oskar Wilhelm</td>
<td>Perse Mr. Jamie</td>
<td>Persson, Mr. Ernst Ulrik</td>
<td>Pickard, Mr. Berk (Trembisky)</td>
<td>Riordan, Miss Hannah</td>
<td>Roth, Miss Sarah A.</td>
<td>Ryan, Mr. Edward</td>
<td>Salkjelsvik, Miss Anna Kristine</td>
<td>Sandström, Mrs. Agnes Charlotta (née Bengtsson)</td>
<td>Sandström, Miss Marguerite Rut</td>
<td><a href="/wiki/Beatrice_Sandstr%C3%B6m" title="Beatrice Sandström">Sandström, Miss Beatrice Irene</a></td>
<td>Sap, Mr. Julius (Jules)</td>
<td>Scheerlinck, Mr. Jean Baptiste</td>
<td>Shine, Miss Ellen Natalia</td>
<td>Sjöblom, Miss Anna Sofiia</td>
<td>Smyth, Miss Julia</td>
<td>Stanley, Miss Amy Zillah Elsie</td>
<td>Strandén, Mr. Juho Niilonpoika</td>
<td>Sundman, Mr. Johan Julian</td>
<td>Svensson, Mr. Johan Cervin</td>
<td>Tenglin, Mr. Gunnar Isidor</td>
<td>Tannous, Mrs. Thamini Khoury Fa'ud "Thelma"</td>
<td>Tannous, Master As'ad Iskandar Fa'ud</td>
<td>Thorneycroft, Mrs. Florence Kate (née Stears)</td>
<td><span class="sortkey">Tornquist</span>Törnquist, Mr. William Henry</td>
<td>Touma, Mrs. Hanna Youssef (née Razi)</td>
<td>Touma, Miss Marianna Youssef</td>
<td>Touma, Master Gerios (George) Youssef</td>
<td>Turja, Miss Anna Sofiia</td>
<td>Turkula, Mrs. Hedvig</td>
<td>Vartanian, Mr. Dawud</td>
<td>Wennerström, Mr. August Edvard Andersson</td>
<td>Wilkes, Mrs. Ellen</td>
<td>Yasbak, Mrs. Silanah Fa'ud (née Iskandar)</td>
<td>Zajib Qiyamah, Miss Adal "Jane"</td>
<td><i>Anderson, Mr. James</i></td>
<td><i>Anderson, Mr. John</i></td>
<td><i>Archer, Mr. Ernest Edward</i></td>
<td><i>Bailey, Mr. Joseph Henry</i></td>
<td><i>Brice, Mr. Walter T.</i></td>
<td><i>Bright, Mr. Arthur John</i></td>
<td><i>Buley, Mr. Edward John</i></td>
<td><i>Clench, Mr. Frederick</i></td>
<td><i><a href="/wiki/Alfred_Frank_Evans" title="Alfred Frank Evans">Evans, Mr. Alfred Frank</a></i></td>
<td><i>Evans, Mr. Frank Oliver</i></td>
<td><i><a href="/wiki/Frederick_Fleet" title="Frederick Fleet">Fleet, Mr. Frederick</a></i></td>
<td><i>Foley, Mr. John</i></td>
<td><i>Forward, Mr. James</i></td>
<td><i>Haines, Mr. Albert M.</i></td>
<td><i>Harder, Mr. William</i></td>
<td><i>Hemming, Mr. Samuel Ernest</i></td>
<td><i><a href="/wiki/Robert_Hichens_(RMS_Titanic)" title="Robert Hichens (RMS Titanic)" class="mw-redirect">Hichens, Mr. Robert</a></i></td>
<td><i>Hogg, Mr. George Alfred</i></td>
<td><i>Hopkins, Mr. Robert John</i></td>
<td><i>Horswill, Mr. Albert Edward James</i></td>
<td><i>Humphreys, Mr. Sidney James</i></td>
<td><i>Jewell, Mr. Archie</i></td>
<td><i>Jones, Mr. Thomas William</i></td>
<td><i><a href="/wiki/Reginald_Lee" title="Reginald Lee">Lee, Mr. Reginald Robinson</a></i></td>
<td><i>Lucas, Mr. William A.</i></td>
<td><i>McCarthy, Mr. William</i></td>
<td><i>McGough, Mr. James R.</i></td>
<td><i>Moore, Mr. George Alfred</i></td>
<td><i>Olliver, Mr. Alfred</i></td>
<td><i>Osman, Mr. Frank</i></td>
<td><i>Pascoe, Mr. Charles H.</i></td>
<td><i>Perkis, Mr. Walter John</i></td>
<td><i>Peters, Mr. William Chapman</i></td>
<td><i>Poingdestre, Mr. John Thomas</i></td>
<td><i>Rowe, Mr. George Thomas</i></td>
<td><i>Scarrott, Mr. Joseph George</i></td>
<td><i><a href="/wiki/George_Symons_(RMS_Titanic)" title="George Symons (RMS Titanic)" class="mw-redirect">Symons, Mr. George Thomas Macdonald</a></i></td>
<td><i>Thorley, Mr. Jonathon</i></td>
<td><i>Vigott, Mr. Philip Francis</i></td>
<td><i>Weller, Mr. William Clifford</i></td>
<td><i>Wynn, Mr. Walter</i></td>
<td><i>Allen, Mr. Ernest Frederick</i></td>
<td><i>Avery, Mr. James Frank</i></td>
<td><i>Barrett, Mr. Frederick</i></td>
<td><i>Beauchamp, Mr. George William</i></td>
<td><i>Binstead, Mr. Walter</i></td>
<td><i>Blake, Mr. Percival Albert</i></td>
<td><i>Cavell, Mr. George Henry</i></td>
<td><i>Clark, Mr. William</i></td>
<td><i>Collins, Mr. Samuel</i></td>
<td><i>Combes, Mr. George</i></td>
<td><i>Couper, Mr. Robert</i></td>
<td><i>Crimmins, Mr. James</i></td>
<td><i>Diaper, Mr. J.</i></td>
<td><i>Dilley, Mr. John</i></td>
<td><i>Dillon, Mr. Thomas Patrick</i></td>
<td><i>Doel, Mr. Frederick</i></td>
<td><i>Dore, Mr. A.</i></td>
<td><i>Dymond, Mr. Frank</i></td>
<td><i>Fitzpatrick, Mr. Charles W.N.</i></td>
<td><i>Flarty, Mr. Edward</i></td>
<td><i>Fredricks, Mr. Walter Francis</i></td>
<td><i>Fryer, Mr. Albert Ernest</i></td>
<td><i>Godley, Mr. George</i></td>
<td>Gradidge, Mr. Ernest E.</td>
<td><i>Hagan, Mr. John</i></td>
<td><i>Harris, Mr. Frederick</i></td>
<td><i>Hebb, Mr. A.</i></td>
<td><i>Hendrickson, Mr. Charles Osker</i></td>
<td><i>Hunt, Mr. Albert</i></td>
<td><i>Hurst, Walter</i></td>
<td><i>Judd, Mr. Charles E.</i></td>
<td><i>Kaspar, Mr. Franz V.</i></td>
<td><i>Kemish, Mr. George</i></td>
<td><i>Knowles, Mr. Thomas</i></td>
<td><i>Lindsay, Mr. William Charles</i></td>
<td><i>Major, Mr. William</i></td>
<td><i>Mason, Mr. Frank Archibald Robert</i></td>
<td><i>Mayzes, Mr. Thomas</i></td>
<td><i>McGann, Mr. James</i></td>
<td><i>McInytre, Mr. William</i></td>
<td><i>Moore, Mr. John J.</i></td>
<td><i>Murdock, Mr. William</i></td>
<td><i>Noss, Mr. Henry</i></td>
<td><i>Nutbean, Mr. William</i></td>
<td><i>O'Connor, Mr. John</i></td>
<td><i>Oliver, Mr. H.</i></td>
<td><i>Othen, Mr. Charles</i></td>
<td><i>Pearce, Mr. John</i></td>
<td><i>Pelham, Mr. George</i></td>
<td><i>Perry, Mr. Edgar Lionel</i></td>
<td><i>Podesta, Mr. John</i></td>
<td><i>Prangnell, Mr. George</i></td>
<td><i>Priest, Mr. Arthur J.</i></td>
<td><i>Pusey, Mr. William Robert Holland</i></td>
<td><i>Ranger, Mr. Thomas G.</i></td>
<td><i>Rice, Mr. Charles</i></td>
<td><i>Scott, Mr. Frederick</i></td>
<td><i>Self, Mr. Edward</i></td>
<td><i>Senior, Mr. Henry</i></td>
<td><a href="/wiki/Frederick_Sheath" title="Frederick Sheath" class="mw-redirect"><i>Sheath, Mr. Frederick</i></a></td>
<td><i>Shiers, Mr. Alfred</i></td>
<td><i>Snowberger, Mr. Eustace Philip</i></td>
<td><i>Sparkman, Mr. Henry</i></td>
<td><i>Street, Mr. Henry Albert</i></td>
<td><i>Taylor, Mr. James</i></td>
<td><i>Taylor, Mr. William Henry</i></td>
<td><i>Thompson, Mr. John William</i></td>
<td><i>Threlfall, Mr. Thomas</i></td>
<td><i>Thresher, Mr. George</i></td>
<td><i>Triggs, Mr. Robert</i></td>
<td><i>White, Mr. Alfred</i></td>
<td><i>White, Mr. William George</i></td>
<td><i>Baggott, Mr. Allen Marden</i></td>
<td><i>Ball, Mr. Percy</i></td>
<td><i>Bennett, Mrs. Mabel</i></td>
<td><i>Bliss, Mrs. Emma (née Junod)</i></td>
<td><i><a href="/wiki/Harold_Bride" title="Harold Bride">Bride, Mr. Harold Sydney</a></i></td>
<td><i>Brown, Mr. Edward</i></td>
<td><i>Burgess, Mr. Charles Reginald</i></td>
<td><i>Burke, Mr. William</i></td>
<td><i>Burrage, Mr. Alfred</i></td>
<td><i>Caton, Miss Annie</i></td>
<td><i>Chapman, Mr. Joseph Charles</i></td>
<td><i>Colgan, Mr. E. Joseph</i></td>
<td><i>Collins, Mr. John</i></td>
<td><i>Crafter, Mr. Frederick</i></td>
<td><i>Crawford, Mr. Alfred</i></td>
<td><i>Crowe, Mr. George Frederick</i></td>
<td><i>Cullen, Mr. Charles</i></td>
<td><i>Cunningham, Mr. Andrew</i></td>
<td><a href="/wiki/Sid_Daniels" title="Sid Daniels"><i>Daniels, Mr. Sidney Edward</i></a></td>
<td><i>Ellis, Mr. John Bertram</i></td>
<td><i>Etches, Mr. Henry Samuel</i></td>
<td><i>Faulkner, Mr. William Stephen</i></td>
<td><i>Foley, Mr. William C.</i></td>
<td><i>Gibbons, Mr. Jacob William</i></td>
<td><i>Gold, Mrs. Katherine (née Cook)</i></td>
<td><i>Gregson, Miss Mary</i></td>
<td><i>Guy, Mr. Edward John</i></td>
<td><i>Halford, Mr. Richard</i></td>
<td><i>Hardwick, Mr. Reginald</i></td>
<td><i>Hardy, Mr. John T.</i></td>
<td><i>Harrison, Mr. Aragon D.</i></td>
<td><i>Hart, Mr. John Edward</i></td>
<td><i>Hartnell, Mr. Frederick</i></td>
<td><i>Hyland, Mr. Leo James</i></td>
<td><i><a href="/wiki/Violet_Jessop" title="Violet Jessop">Jessop, Miss Violet Constance</a></i></td>
<td><i>Johnston, Mr. James</i></td>
<td><i><a href="/wiki/Charles_Joughin" title="Charles Joughin">Joughin, Mr. Charles John</a></i></td>
<td><i>Keen, Mr. Percy Edward</i></td>
<td><i>Knight, Mr. George</i></td>
<td><i>Lavington, Miss Bessie</i></td>
<td><i>Leather, Mrs Elizabeth May</i></td>
<td><i>Lewis, Mr. Arthur Ernest</i></td>
<td><i>Littlejohn, Mr. Alexander James</i></td>
<td><i>Lucas, Mr. William</i></td>
<td><i>Mackay, Mr. Charles Donald</i></td>
<td><i><a href="/wiki/Evelyn_Marsden" title="Evelyn Marsden">Marsden, Miss Evelyn</a></i></td>
<td><i>Martin, Mrs. Annie</i></td>
<td><i>Martin, Mr. F.</i></td>
<td><i>Maynard, Mr. Isaac Hiram</i></td>
<td><i>McLaren, Mrs.</i></td>
<td><i>McMicken, Mr. Arthur</i></td>
<td><i>Mills, Mr. Christopher</i></td>
<td><i>Morris, Mr. Frank Herbert</i></td>
<td><i>Neal, Mr. Henry</i></td>
<td><i>Nichols, Mr. Walter Henry</i></td>
<td><i>Pearcey, Mr. Albert Victor</i></td>
<td><i>Pfropper, Mr. Richard</i></td>
<td><i>Phillimore, Mr. Harold Charles William</i></td>
<td><i>Port, Mr. Frank</i></td>
<td><i>Prentice, Mr. Frank Winnold</i></td>
<td><i>Prichard, Mrs. Alice</i></td>
<td><i>Prior, Mr. Harold John</i></td>
<td><i>Pugh, Mr. Alfred</i></td>
<td><i>Ray, Mr. Frederick Dent</i></td>
<td><i>Roberts, Mrs. Mary Kezziah (née Humphrys)</i></td>
<td><i>Robinson, Mrs. Annie</i></td>
<td><i>Ross, Mr. Horace Leopold</i></td>
<td><i>Rule, Mr. Samuel James</i></td>
<td><i>Ryerson, Mr. William Edwy</i></td>
<td><i>Savage, Mr. Charles J.</i></td>
<td>Sloan, Miss Mary</td>
<td>Slocombe, Mrs Maud (née Waldon)</td>
<td>Stap, Miss Sarah Agnes</td>
<td><i>Ward, Mr. William</i></td>
<td>Weikman, Mr. Augustus Henry</td>
<td><i>Whiteley, Mr. Thomas</i></td>
<td><i>Widgery, Mr. James G.</i></td>
<td><i>Wildebank, Mr. Alfred E.</i></td>
<td><i>Williams, Mr. Walter J.</i></td>
<td><i>Witter, Mr. James W.C.</i></td>
<td><i>Wright, Mr. William</i></td>
<td><i>Yearsley, Mr. Harry</i></td>
<td><i>Bowker, Miss Ruth</i></td>
<td><i>Martin, Miss Margaret Edwina "Mabel"</i></td>
<td><i>Maugé, Mr. Paul Achille Maurice Germain</i></td>
